import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TeamManagement.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, Plus, Trash2, Edit2, Save, X } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
const TeamManagement = ({ teams, onBack, onUpdateTeams }) => {
  _s();
  const [editingTeam, setEditingTeam] = useState(null);
  const [showAddForm, setShowAddForm] = useState(false);
  const [formData, setFormData] = useState({});
  const handleDelete = (teamId) => {
    if (confirm("Are you sure you want to remove this team?")) {
      onUpdateTeams(teams.filter((t) => t.id !== teamId));
    }
  };
  const handleEdit = (team) => {
    setEditingTeam(team.id);
    setFormData(team);
  };
  const handleSave = () => {
    if (editingTeam) {
      onUpdateTeams(teams.map((t) => t.id === editingTeam ? { ...t, ...formData } : t));
      setEditingTeam(null);
      setFormData({});
    }
  };
  const handleAdd = () => {
    if (formData.name && formData.department) {
      const newTeam = {
        id: `team-${Date.now()}`,
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 91,
              columnNumber: 15
            },
            this
          )
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
          lineNumber: 89,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("label", { className: "block text-sm font-medium text-gray-700 mb-2", children: "Team Name *" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 104,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(
              "input",
              {
                type: "text",
                value: formData.name || "",
                onChange: (e) => setFormData({ ...formData, name: e.target.value }),
                className: "w-full px-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent",
                placeholder: "e.g., Checkout Service"
              },
              void 0,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 105,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
            lineNumber: 103,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("label", { className: "block text-sm font-medium text-gray-700 mb-2", children: "Department *" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 115,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(
              "select",
              {
                value: formData.department || "",
                onChange: (e) => setFormData({ ...formData, department: e.target.value }),
                className: "w-full px-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent",
                children: [
                  /* @__PURE__ */ jsxDEV("option", { value: "", children: "Select Department" }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 121,
                    columnNumber: 19
                  }, this),
                  departments.map(
                    (dept) => /* @__PURE__ */ jsxDEV("option", { value: dept, children: dept.charAt(0).toUpperCase() + dept.slice(1) }, dept, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 123,
                      columnNumber: 17
                    }, this)
                  )
                ]
              },
              void 0,
              true,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 116,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
            lineNumber: 114,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("label", { className: "block text-sm font-medium text-gray-700 mb-2", children: "QA Score (0-100)" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 129,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(
              "input",
              {
                type: "number",
                min: "0",
                max: "100",
                value: formData.qaScore || 75,
                onChange: (e) => setFormData({ ...formData, qaScore: parseInt(e.target.value) }),
                className: "w-full px-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"
              },
              void 0,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 130,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
            lineNumber: 128,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
          lineNumber: 102,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex justify-end space-x-3 mt-6", children: [
          /* @__PURE__ */ jsxDEV(
            "button",
            {
              onClick: () => {
                setShowAddForm(false);
                setFormData({});
              },
              className: "px-6 py-2 border border-gray-300 text-gray-700 rounded-lg hover:bg-gray-50 transition-colors",
              children: "Cancel"
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 143,
              columnNumber: 15
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            "button",
            {
              onClick: handleAdd,
              disabled: !formData.name || !formData.department,
              className: "px-6 py-2 bg-blue-600 text-white rounded-lg hover:bg-blue-700 transition-colors disabled:opacity-50 disabled:cursor-not-allowed",
              children: "Add Team"
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 152,
              columnNumber: 15
            },
            this
          )
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
          lineNumber: 142,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
        lineNumber: 88,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: teams.map(
        (team) => /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6", children: editingTeam === team.id ? (
          // Edit Mode
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-4 mb-4", children: [
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("label", { className: "block text-sm font-medium text-gray-700 mb-2", children: "Team Name" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 172,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(
                  "input",
                  {
                    type: "text",
                    value: formData.name || "",
                    onChange: (e) => setFormData({ ...formData, name: e.target.value }),
                    className: "w-full px-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500"
                  },
                  void 0,
                  false,
                  {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 173,
                    columnNumber: 23
                  },
                  this
                )
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 171,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("label", { className: "block text-sm font-medium text-gray-700 mb-2", children: "Department" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 182,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(
                  "select",
                  {
                    value: formData.department || "",
                    onChange: (e) => setFormData({ ...formData, department: e.target.value }),
                    className: "w-full px-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500",
                    children: departments.map(
                      (dept) => /* @__PURE__ */ jsxDEV("option", { value: dept, children: dept.charAt(0).toUpperCase() + dept.slice(1) }, dept, false, {
                        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                        lineNumber: 189,
                        columnNumber: 21
                      }, this)
                    )
                  },
                  void 0,
                  false,
                  {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 183,
                    columnNumber: 23
                  },
                  this
                )
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 181,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("label", { className: "block text-sm font-medium text-gray-700 mb-2", children: "QA Score" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 195,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(
                  "input",
                  {
                    type: "number",
                    min: "0",
                    max: "100",
                    value: formData.qaScore || 0,
                    onChange: (e) => setFormData({ ...formData, qaScore: parseInt(e.target.value) }),
                    className: "w-full px-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500"
                  },
                  void 0,
                  false,
                  {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 196,
                    columnNumber: 23
                  },
                  this
                )
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 194,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 170,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex justify-end space-x-3", children: [
              /* @__PURE__ */ jsxDEV(
                "button",
                {
                  onClick: () => {
                    setEditingTeam(null);
                    setFormData({});
                  },
                  className: "flex items-center space-x-2 px-4 py-2 border border-gray-300 text-gray-700 rounded-lg hover:bg-gray-50 transition-colors",
                  children: [
                    /* @__PURE__ */ jsxDEV(X, { size: 16 }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 215,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { children: "Cancel" }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 216,
                      columnNumber: 23
                    }, this)
                  ]
                },
                void 0,
                true,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 208,
                  columnNumber: 21
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                "button",
                {
                  onClick: handleSave,
                  className: "flex items-center space-x-2 px-4 py-2 bg-blue-600 text-white rounded-lg hover:bg-blue-700 transition-colors",
                  children: [
                    /* @__PURE__ */ jsxDEV(Save, { size: 16 }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 222,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { children: "Save Changes" }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 223,
                      columnNumber: 23
                    }, this)
                  ]
                },
                void 0,
                true,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 218,
                  columnNumber: 21
                },
                this
              )
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 207,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
            lineNumber: 169,
            columnNumber: 13
          }, this)
        ) : (
          // View Mode
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
              /* @__PURE__ */ jsxDEV("div", { className: `w-16 h-16 rounded-lg flex items-center justify-center text-2xl ${team.qaScore >= 90 ? "bg-green-100" : team.qaScore >= 75 ? "bg-blue-100" : team.qaScore >= 60 ? "bg-yellow-100" : "bg-red-100"}`, children: team.qaScore >= 90 ? "🏆" : team.qaScore >= 75 ? "✨" : team.qaScore >= 60 ? "⚠️" : "🔴" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 231,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-bold text-gray-900", children: team.name }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 242,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500 capitalize", children: team.department }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 243,
                  columnNumber: 23
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 241,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6 ml-8", children: [
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500", children: "QA Score" }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 248,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-gray-900", children: team.qaScore }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 249,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 247,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500", children: "Status" }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 252,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: `text-lg font-semibold ${team.status === "good" ? "text-green-600" : team.status === "warning" ? "text-yellow-600" : "text-red-600"}`, children: team.status.charAt(0).toUpperCase() + team.status.slice(1) }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 253,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 251,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500", children: "Metrics" }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 261,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-semibold text-gray-700", children: [
                    team.metrics.length,
                    " KPIs"
                  ] }, void 0, true, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                    lineNumber: 262,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 260,
                  columnNumber: 23
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                lineNumber: 246,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 230,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3", children: [
              /* @__PURE__ */ jsxDEV(
                "button",
                {
                  onClick: () => handleEdit(team),
                  className: "flex items-center space-x-2 px-4 py-2 border border-gray-300 text-gray-700 rounded-lg hover:bg-gray-50 transition-colors",
                  children: [
                    /* @__PURE__ */ jsxDEV(Edit2, { size: 16 }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 272,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { children: "Edit" }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 273,
                      columnNumber: 23
                    }, this)
                  ]
                },
                void 0,
                true,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 268,
                  columnNumber: 21
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                "button",
                {
                  onClick: () => handleDelete(team.id),
                  className: "flex items-center space-x-2 px-4 py-2 bg-red-600 text-white rounded-lg hover:bg-red-700 transition-colors",
                  children: [
                    /* @__PURE__ */ jsxDEV(Trash2, { size: 16 }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 279,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { children: "Remove" }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                      lineNumber: 280,
                      columnNumber: 23
                    }, this)
                  ]
                },
                void 0,
                true,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
                  lineNumber: 275,
                  columnNumber: 21
                },
                this
              )
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
              lineNumber: 267,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
            lineNumber: 229,
            columnNumber: 13
          }, this)
        ) }, team.id, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
          lineNumber: 166,
          columnNumber: 11
        }, this)
      ) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
        lineNumber: 164,
        columnNumber: 9
      }, this),
      teams.length === 0 && /* @__PURE__ */ jsxDEV("div", { className: "text-center py-12", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-6xl mb-4", children: "📊" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
          lineNumber: 291,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-bold text-gray-900 mb-2", children: "No Teams Yet" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamManagement.tsx",
          lineNumber: 292,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mb-6", children: "Add your first team to get started with QA tracking" }, void 0, false, {
