import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TestCaseManagement.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, TestTube, Link, CheckCircle, XCircle, AlertTriangle, TrendingUp, Filter, Search } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateTestCases } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, PieChart, Pie, Cell, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, ScatterChart, Scatter, ZAxis } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const TestCaseManagement = ({ onBack }) => {
  _s();
  const [selectedStatus, setSelectedStatus] = useState("all");
  const [searchTerm, setSearchTerm] = useState("");
  const [selectedTestCase, setSelectedTestCase] = useState(null);
  const testCases = generateTestCases();
  const activeTests = testCases.filter((t) => t.status === "active").length;
  const obsoleteTests = testCases.filter((t) => t.status === "obsolete").length;
  const redundantTests = testCases.filter((t) => t.status === "redundant").length;
  const avgPassRate = (testCases.reduce((acc, t) => acc + t.pass_rate, 0) / testCases.length).toFixed(1);
  const avgEffectiveness = (testCases.reduce((acc, t) => acc + t.effectiveness_score, 0) / testCases.length).toFixed(1);
  const filteredTests = testCases.filter((test) => {
    const statusMatch = selectedStatus === "all" || test.status === selectedStatus;
    const searchMatch = searchTerm === "" || test.name.toLowerCase().includes(searchTerm.toLowerCase()) || test.requirement_id.toLowerCase().includes(searchTerm.toLowerCase());
    return statusMatch && searchMatch;
  });
  const statusData = [
    { name: "Active", value: activeTests, color: "#10b981" },
    { name: "Obsolete", value: obsoleteTests, color: "#ef4444" },
    { name: "Redundant", value: redundantTests, color: "#f59e0b" }
  ];
  const effectivenessData = testCases.map((t) => ({
    name: t.name.substring(0, 20),
    effectiveness: t.effectiveness_score,
          lineNumber: 98,
          columnNumber: 13
        }, this),
        ["all", "active", "obsolete", "redundant"].map(
          (status) => /* @__PURE__ */ jsxDEV(
            "button",
            {
              onClick: () => setSelectedStatus(status),
              className: `px-4 py-2 rounded-lg text-sm font-medium transition-all ${selectedStatus === status ? "bg-blue-600 text-white shadow-md" : "bg-gray-100 text-gray-700 hover:bg-gray-200"}`,
              children: status.charAt(0).toUpperCase() + status.slice(1)
            },
            status,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 100,
              columnNumber: 13
            },
            this
          )
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 96,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3", children: /* @__PURE__ */ jsxDEV("div", { className: "relative", children: [
        /* @__PURE__ */ jsxDEV(Search, { className: "absolute left-3 top-1/2 transform -translate-y-1/2 text-gray-400", size: 20 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 116,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(
          "input",
          {
            type: "text",
            placeholder: "Search tests or requirements...",
            value: searchTerm,
            onChange: (e) => setSearchTerm(e.target.value),
            className: "pl-10 pr-4 py-2 border border-gray-300 rounded-lg text-sm focus:outline-none focus:ring-2 focus:ring-blue-500 w-80"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 117,
            columnNumber: 15
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 115,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 114,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 95,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 94,
      columnNumber: 7
    }, this),
    (obsoleteTests > 0 || redundantTests > 0) && /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-4 bg-yellow-50 border-b border-yellow-200", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start", children: [
      /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "text-yellow-600 mr-3 flex-shrink-0 mt-1", size: 20 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 133,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h3", { className: "text-sm font-semibold text-yellow-900", children: "Test Suite Optimization Needed" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 135,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-yellow-800 mt-1", children: [
          "Found ",
          obsoleteTests,
          " obsolete and ",
          redundantTests,
          " redundant test cases. Consider removing or updating these tests to improve suite efficiency."
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 136,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 134,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 132,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 131,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-8 mb-8", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Test Status Distribution" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 150,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "h-80", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(PieChart, { children: [
            /* @__PURE__ */ jsxDEV(
              Pie,
              {
                data: statusData,
                cx: "50%",
                cy: "50%",
                labelLine: false,
                label: ({ name, percent }) => `${name}: ${(percent * 100).toFixed(0)}%`,
                outerRadius: 100,
                fill: "#8884d8",
                dataKey: "value",
                children: statusData.map(
                  (entry, index) => /* @__PURE__ */ jsxDEV(Cell, { fill: entry.color }, `cell-${index}`, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                    lineNumber: 165,
                    columnNumber: 21
                  }, this)
                )
              },
              void 0,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 154,
                columnNumber: 19
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(Tooltip, {}, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 168,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 153,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 152,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 151,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-4 space-y-2", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between text-sm", children: [
              /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
                /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-green-500 mr-2" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                  lineNumber: 175,
                  columnNumber: 19
                }, this),
                "Active Tests"
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 174,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "font-bold", children: [
                activeTests,
                " (",
                (activeTests / testCases.length * 100).toFixed(0),
                "%)"
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 178,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 173,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between text-sm", children: [
              /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
                /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-red-500 mr-2" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                  lineNumber: 182,
                  columnNumber: 19
                }, this),
                "Obsolete Tests"
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 181,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "font-bold", children: [
                obsoleteTests,
                " (",
                (obsoleteTests / testCases.length * 100).toFixed(0),
                "%)"
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 185,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 180,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between text-sm", children: [
              /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
                /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-yellow-500 mr-2" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                  lineNumber: 189,
                  columnNumber: 19
                }, this),
                "Redundant Tests"
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 188,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "font-bold", children: [
                redundantTests,
                " (",
                (redundantTests / testCases.length * 100).toFixed(0),
                "%)"
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 192,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 187,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 172,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 149,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Effectiveness vs Execution Count" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 198,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "h-80", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(ScatterChart, { margin: { top: 20, right: 20, bottom: 60, left: 60 }, children: [
            /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 202,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(
              XAxis,
              {
                type: "number",
                dataKey: "executions",
                name: "Executions",
                label: { value: "Execution Count", position: "bottom", offset: 40 }
              },
              void 0,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 203,
                columnNumber: 19
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              YAxis,
              {
                type: "number",
                dataKey: "effectiveness",
                name: "Effectiveness",
                label: { value: "Effectiveness Score", angle: -90, position: "left", offset: 40 }
              },
              void 0,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 209,
                columnNumber: 19
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(ZAxis, { type: "number", dataKey: "passRate", range: [50, 400] }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 215,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(
              Tooltip,
              {
                cursor: { strokeDasharray: "3 3" },
                content: ({ payload }) => {
                  if (payload && payload.length) {
                    const data = payload[0].payload;
                    return /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-900 text-white px-4 py-3 rounded-lg shadow-lg", children: [
                      /* @__PURE__ */ jsxDEV("p", { className: "font-bold mb-1", children: data.name }, void 0, false, {
                        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                        lineNumber: 223,
                        columnNumber: 29
                      }, this),
                      /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                        "Effectiveness: ",
                        data.effectiveness.toFixed(1)
                      ] }, void 0, true, {
                        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                        lineNumber: 224,
                        columnNumber: 29
                      }, this),
                      /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                        "Executions: ",
                        data.executions
                      ] }, void 0, true, {
                        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                        lineNumber: 225,
                        columnNumber: 29
                      }, this),
                      /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                        "Pass Rate: ",
                        data.passRate.toFixed(1),
                        "%"
                      ] }, void 0, true, {
                        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                        lineNumber: 226,
                        columnNumber: 29
                      }, this)
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                      lineNumber: 222,
                      columnNumber: 27
                    }, this);
                  }
                  return null;
                }
              },
              void 0,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 216,
                columnNumber: 19
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(Scatter, { data: effectivenessData, fill: "#3b82f6" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 233,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 201,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 200,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 199,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 197,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 148,
        columnNumber: 9
      }, this),
