import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/PerformanceTesting.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, TrendingUp, Activity, AlertTriangle, Zap, Clock, Users, Server } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generatePerformanceMetrics } from "/src/data/advancedFeatures.ts";
import { LineChart, Line, AreaChart, Area, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const calculatePerformanceScore = (metric) => {
  const p95Score = metric.response_time_p95 < 200 ? 100 : metric.response_time_p95 < 500 ? 80 : 50;
  const errorScore = metric.error_rate < 1 ? 100 : metric.error_rate < 5 ? 70 : 40;
  const throughputScore = metric.throughput > 500 ? 100 : metric.throughput > 200 ? 80 : 60;
  return p95Score * 0.4 + errorScore * 0.4 + throughputScore * 0.2;
};
const PerformanceTesting = ({ onBack }) => {
  _s();
  const [selectedEndpoint, setSelectedEndpoint] = useState(null);
  const [timeRange, setTimeRange] = useState("7d");
  const metrics = generatePerformanceMetrics();
  const avgP95 = (metrics.reduce((acc, m) => acc + m.response_time_p95, 0) / metrics.length).toFixed(0);
  const avgThroughput = (metrics.reduce((acc, m) => acc + m.throughput, 0) / metrics.length).toFixed(0);
  const avgErrorRate = (metrics.reduce((acc, m) => acc + m.error_rate, 0) / metrics.length).toFixed(2);
  const metricsWithScore = metrics.map((m) => ({
    ...m,
    performance_score: calculatePerformanceScore(m),
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 136,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 135,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 117,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 116,
      columnNumber: 7
    }, this),
    degradedEndpoints > 0 && /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-4 bg-red-50 border-b border-red-200", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start", children: [
      /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "text-red-600 mr-3 flex-shrink-0 mt-1", size: 20 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 148,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h3", { className: "text-sm font-semibold text-red-900", children: "Performance Degradation Detected" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 150,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-red-800 mt-1", children: [
          degradedEndpoints,
          " endpoint",
          degradedEndpoints > 1 ? "s are" : " is",
          " experiencing performance issues. P95 response times are above acceptable thresholds."
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 153,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 149,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 147,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 146,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Response Time Trends (24 Hours)" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 166,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "h-80", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(AreaChart, { data: trendData, children: [
          /* @__PURE__ */ jsxDEV("defs", { children: [
            /* @__PURE__ */ jsxDEV("linearGradient", { id: "colorP50", x1: "0", y1: "0", x2: "0", y2: "1", children: [
              /* @__PURE__ */ jsxDEV("stop", { offset: "5%", stopColor: "#10b981", stopOpacity: 0.3 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 172,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("stop", { offset: "95%", stopColor: "#10b981", stopOpacity: 0 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 173,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 171,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("linearGradient", { id: "colorP95", x1: "0", y1: "0", x2: "0", y2: "1", children: [
              /* @__PURE__ */ jsxDEV("stop", { offset: "5%", stopColor: "#3b82f6", stopOpacity: 0.3 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 176,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("stop", { offset: "95%", stopColor: "#3b82f6", stopOpacity: 0 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 177,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 175,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("linearGradient", { id: "colorP99", x1: "0", y1: "0", x2: "0", y2: "1", children: [
              /* @__PURE__ */ jsxDEV("stop", { offset: "5%", stopColor: "#ef4444", stopOpacity: 0.3 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 180,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("stop", { offset: "95%", stopColor: "#ef4444", stopOpacity: 0 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 181,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 179,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 170,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 184,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "hour" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 185,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(YAxis, { label: { value: "Response Time (ms)", angle: -90, position: "insideLeft" } }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 186,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Tooltip,
            {
              contentStyle: { backgroundColor: "#1f2937", color: "#fff", borderRadius: "8px" }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 187,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(Legend, {}, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 190,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Area, { type: "monotone", dataKey: "p50", stroke: "#10b981", fill: "url(#colorP50)", strokeWidth: 2, name: "P50 (Median)" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 191,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Area, { type: "monotone", dataKey: "p95", stroke: "#3b82f6", fill: "url(#colorP95)", strokeWidth: 2, name: "P95" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 192,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Area, { type: "monotone", dataKey: "p99", stroke: "#ef4444", fill: "url(#colorP99)", strokeWidth: 2, name: "P99" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 193,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 169,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 168,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 167,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "mt-4 grid grid-cols-3 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-center p-3 bg-green-50 rounded-lg", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-green-700 font-medium", children: "P50 (Median)" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 199,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-green-900", children: [
              trendData[trendData.length - 1].p50.toFixed(0),
              "ms"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 200,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-green-600", children: "50% of requests" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 203,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 198,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center p-3 bg-blue-50 rounded-lg", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-blue-700 font-medium", children: "P95" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 206,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-blue-900", children: [
              trendData[trendData.length - 1].p95.toFixed(0),
              "ms"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 207,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-blue-600", children: "95% of requests" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 210,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 205,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center p-3 bg-red-50 rounded-lg", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-red-700 font-medium", children: "P99" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 213,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-red-900", children: [
              trendData[trendData.length - 1].p99.toFixed(0),
              "ms"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 214,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-red-600", children: "99% of requests" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 217,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 212,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 197,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 165,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Load Test Results - Capacity Planning" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 224,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "h-80", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(LineChart, { data: loadTestData, children: [
          /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 228,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            XAxis,
            {
              dataKey: "users",
              label: { value: "Concurrent Users", position: "bottom", offset: -5 }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 229,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            YAxis,
            {
              yAxisId: "left",
