import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TeamDetailView.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react;
import { generateDetailedKPIs } from "/src/data/detailedKPIs.ts";
import { ArrowLeft, TrendingUp, TrendingDown, Minus } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { AreaChart, Area, Tooltip, ResponsiveContainer } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const TeamDetailView = ({ team, onBack }) => {
  const detailedKPIs = generateDetailedKPIs(team);
  const categories = [
    { id: "quality", name: "Quality & Testing", color: "blue" },
    { id: "speed", name: "Speed & Efficiency", color: "purple" },
    { id: "agile", name: "Agile & Process", color: "green" },
    { id: "reliability", name: "Reliability & Stability", color: "orange" }
  ];
  const getKPIsByCategory = (category) => {
    return detailedKPIs.filter((kpi) => kpi.category === category);
  };
  const scoreColor = team.status === "good" ? "#10b981" : team.status === "warning" ? "#f59e0b" : "#ef4444";
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 128,
                  columnNumber: 27
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                Area,
                {
                  type: "monotone",
                  dataKey: "value",
                  stroke: scoreColor,
                  fill: `url(#gradient-${kpi.id})`,
                  strokeWidth: 2
                },
                void 0,
                false,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 138,
                  columnNumber: 27
                },
                this
              )
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 121,
              columnNumber: 25
            }, this) }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 120,
              columnNumber: 23
            }, this) }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 119,
              columnNumber: 21
            }, this)
          ] }, kpi.id, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
            lineNumber: 89,
            columnNumber: 17
          }, this)
        ) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
          lineNumber: 87,
          columnNumber: 15
        }, this)
      ] }, category.id, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
        lineNumber: 81,
        columnNumber: 13
      }, this);
    }) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
      lineNumber: 77,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
    lineNumber: 29,
    columnNumber: 5
  }, this);
};
_c = TeamDetailView;
export default TeamDetailView;
var _c;
$RefreshReg$(_c, "TeamDetailView");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

