import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/FlakyTestIntelligence.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$(), _s2 = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, AlertTriangle, TrendingDown, Clock, Zap } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateFlakyTests } from "/src/data/advancedFeatures.ts";
import { AreaChart, Area, ResponsiveContainer, Tooltip, XAxis, YAxis } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const FlakyTestIntelligence = ({ onBack }) => {
  _s();
  const [selectedPattern, setSelectedPattern] = useState("all");
  const flakyTests = generateFlakyTests();
  const filteredTests = selectedPattern === "all" ? flakyTests : flakyTests.filter((t) => t.failure_pattern === selectedPattern);
  const patterns = [
    { id: "all", name: "All Patterns", color: "gray", icon: "🔍" },
    { id: "timing", name: "Timing Issues", color: "blue", icon: "⏱️" },
    { id: "environment", name: "Environment", color: "green", icon: "🌍" },
    { id: "data", name: "Data Issues", color: "purple", icon: "📊" },
    { id: "network", name: "Network", color: "orange", icon: "🌐" },
    { id: "unknown", name: "Unknown", color: "red", icon: "❓" }
  ];
  const getPatternColor = (pattern) => {
    const colors = {
      timing: "bg-blue-100 text-blue-700 border-blue-300",
  const daysSinceFirst = Math.floor((Date.now() - new Date(test.first_detected).getTime()) / (1e3 * 60 * 60 * 24));
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden hover:shadow-md transition-shadow", children: /* @__PURE__ */ jsxDEV("div", { className: "p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-start justify-between mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3 mb-2", children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900", children: test.test_name }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 133,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: `px-3 py-1 rounded-full text-xs font-semibold border ${getPatternColor(test.failure_pattern)}`, children: test.failure_pattern.toUpperCase() }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 134,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 132,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6 text-sm text-gray-600", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV(AlertTriangle, { size: 16, className: "mr-1 text-yellow-500" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 140,
              columnNumber: 17
            }, this),
            test.occurrences,
            " failures"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 139,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV(Clock, { size: 16, className: "mr-1 text-blue-500" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 144,
              columnNumber: 17
            }, this),
            daysSinceFirst,
            " days old"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 143,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV(TrendingDown, { size: 16, className: "mr-1 text-green-500" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 148,
              columnNumber: 17
            }, this),
            passRate,
            "% pass rate"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 147,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 138,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 131,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: test.flakiness_score.toFixed(1) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 155,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: "Flakiness Score" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 156,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: `mt-2 px-3 py-1 rounded-full text-xs font-semibold ${test.flakiness_score > 70 ? "bg-red-100 text-red-700" : test.flakiness_score > 40 ? "bg-yellow-100 text-yellow-700" : "bg-green-100 text-green-700"}`, children: test.flakiness_score > 70 ? "CRITICAL" : test.flakiness_score > 40 ? "WARNING" : "MODERATE" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 157,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 154,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 130,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 border border-blue-200 rounded-lg p-4 mb-4", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex-shrink-0", children: /* @__PURE__ */ jsxDEV("div", { className: "w-8 h-8 bg-blue-500 rounded-full flex items-center justify-center", children: /* @__PURE__ */ jsxDEV("span", { className: "text-white text-sm", children: "💡" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 172,
        columnNumber: 17
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 171,
        columnNumber: 15
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 170,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "ml-3 flex-1", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-blue-900 mb-1", children: "Suggested Fix" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 176,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-blue-800", children: test.suggested_fix }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 177,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 175,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 169,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 168,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "mb-4", children: [
      /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-gray-700 mb-2", children: "20-Day History" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 184,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "h-24", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(AreaChart, { data: test.history, children: [
        /* @__PURE__ */ jsxDEV("defs", { children: /* @__PURE__ */ jsxDEV("linearGradient", { id: `gradient-${test.id}`, x1: "0", y1: "0", x2: "0", y2: "1", children: [
          /* @__PURE__ */ jsxDEV("stop", { offset: "5%", stopColor: "#ef4444", stopOpacity: 0.3 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 190,
            columnNumber: 21
          }, this),
          /* @__PURE__ */ jsxDEV("stop", { offset: "95%", stopColor: "#ef4444", stopOpacity: 0 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 191,
            columnNumber: 21
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 189,
          columnNumber: 19
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 188,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "date", hide: true }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 194,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV(YAxis, { hide: true, domain: [0, 1] }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 195,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV(
          Tooltip,
          {
            content: ({ payload }) => {
              if (payload && payload.length) {
                return /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-900 text-white px-3 py-2 rounded-lg text-xs", children: [
                  /* @__PURE__ */ jsxDEV("p", { children: payload[0].payload.date }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
                    lineNumber: 201,
                    columnNumber: 27
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "font-bold", children: payload[0].payload.passed ? "✅ Passed" : "❌ Failed" }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
                    lineNumber: 202,
                    columnNumber: 27
                  }, this)
                ] }, void 0, true, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
                  lineNumber: 200,
                  columnNumber: 25
                }, this);
              }
              return null;
            }
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 196,
            columnNumber: 17
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          Area,
          {
            type: "stepAfter",
            dataKey: (entry) => entry.passed ? 1 : 0,
            stroke: "#ef4444",
            fill: `url(#gradient-${test.id})`,
            strokeWidth: 2
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 209,
            columnNumber: 17
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 187,
        columnNumber: 15
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 186,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 185,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 183,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(
      "button",
      {
        onClick: () => setExpanded(!expanded),
        className: "text-sm text-blue-600 hover:text-blue-800 font-medium",
        children: expanded ? "▼ Show Less" : "▶ Show More Details"
      },
      void 0,
      false,
      {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 222,
        columnNumber: 9
      },
      this
    ),
    expanded && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 pt-4 border-t border-gray-200 space-y-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4 text-sm", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-gray-500", children: "First Detected:" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 234,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "ml-2 font-medium", children: new Date(test.first_detected).toLocaleDateString() }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 235,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 233,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-gray-500", children: "Last Occurrence:" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 238,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "ml-2 font-medium", children: new Date(test.last_occurrence).toLocaleDateString() }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 239,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 237,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-gray-500", children: "Total Runs:" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 242,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "ml-2 font-medium", children: test.history.length }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 243,
            columnNumber: 17
