    return /* @__PURE__ */ jsxDEV(TestCaseManagement, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 77,
      columnNumber: 12
    }, this);
  }
  if (currentView === "test-execution-timeline") {
    return /* @__PURE__ */ jsxDEV(TestExecutionTimeline, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 81,
      columnNumber: 12
    }, this);
  }
  if (currentView === "team-gamification") {
    return /* @__PURE__ */ jsxDEV(TeamGamification, { onBack: () => setCurrentView("features") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 85,
      columnNumber: 12
    }, this);
  }
  if (currentView === "manage-teams") {
    return /* @__PURE__ */ jsxDEV(TeamManagement, { teams, onBack: () => setCurrentView("dashboard"), onUpdateTeams: setTeams }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 89,
      columnNumber: 12
    }, this);
  }
  if (currentView === "admin-panel") {
    return /* @__PURE__ */ jsxDEV(AdminPanel, { onBack: () => setCurrentView("dashboard") }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 93,
      columnNumber: 12
    }, this);
  }
  return /* @__PURE__ */ jsxDEV("div", { className: "flex h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("aside", { className: "w-64 bg-slate-900 text-white flex flex-col", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "p-6 border-b border-slate-800", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3 mb-2", children: [
          /* @__PURE__ */ jsxDEV("img", { src: "/irongate-logo.png", alt: "IronGate", className: "w-12 h-12 rounded-lg", onError: (e) => {
            e.currentTarget.style.display = "none";
          } }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 102,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h1", { className: "text-xl font-bold text-white", children: "IronGate" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
              lineNumber: 104,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-slate-400 text-xs", children: "SOFTWARE LTD" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
              lineNumber: 105,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 103,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 101,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 text-xs mt-2", children: "QA Navigator Platform" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 108,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
        lineNumber: 100,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("nav", { className: "flex-1 px-4 space-y-2", children: [
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setActiveTab("all"),
            className: `w-full flex items-center space-x-3 px-4 py-3 rounded-lg transition-colors ${activeTab === "all" ? "bg-blue-600 text-white" : "text-slate-400 hover:bg-slate-800"}`,
            children: [
              /* @__PURE__ */ jsxDEV(LayoutDashboard, { size: 20 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 116,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "All Teams" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 117,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 112,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV("div", { className: "pt-4 pb-2 px-4 text-xs font-semibold text-slate-500 uppercase tracking-wider", children: "Departments" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 120,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setActiveTab("e-commerce"),
            className: `w-full flex items-center space-x-3 px-4 py-3 rounded-lg transition-colors ${activeTab === "e-commerce" ? "bg-blue-600 text-white" : "text-slate-400 hover:bg-slate-800"}`,
            children: [
              /* @__PURE__ */ jsxDEV(ShoppingCart, { size: 20 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 128,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "E-Commerce" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 129,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 124,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setActiveTab("platform"),
            className: `w-full flex items-center space-x-3 px-4 py-3 rounded-lg transition-colors ${activeTab === "platform" ? "bg-blue-600 text-white" : "text-slate-400 hover:bg-slate-800"}`,
            children: [
              /* @__PURE__ */ jsxDEV(Server, { size: 20 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 136,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "Platform" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 137,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 132,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setActiveTab("frontend"),
            className: `w-full flex items-center space-x-3 px-4 py-3 rounded-lg transition-colors ${activeTab === "frontend" ? "bg-blue-600 text-white" : "text-slate-400 hover:bg-slate-800"}`,
            children: [
              /* @__PURE__ */ jsxDEV(Smartphone, { size: 20 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 144,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "Frontend" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 145,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 140,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setActiveTab("fintech"),
            className: `w-full flex items-center space-x-3 px-4 py-3 rounded-lg transition-colors ${activeTab === "fintech" ? "bg-blue-600 text-white" : "text-slate-400 hover:bg-slate-800"}`,
            children: [
              /* @__PURE__ */ jsxDEV(CreditCard, { size: 20 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 152,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "FinTech" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 153,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 148,
            columnNumber: 12
          },
          this
        ),
        /* @__PURE__ */ jsxDEV("div", { className: "pt-4 pb-2 px-4 text-xs font-semibold text-slate-500 uppercase tracking-wider", children: "Advanced" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 156,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setCurrentView("features"),
            className: "w-full flex items-center space-x-3 px-4 py-3 rounded-lg text-slate-400 hover:bg-slate-800 transition-colors",
            children: [
              /* @__PURE__ */ jsxDEV(Sparkles, { size: 20 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 164,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "Advanced Features" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 165,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 160,
            columnNumber: 11
          },
          this
        ),
        (user?.role === "super_admin" || user?.role === "qa_manager" || user?.role === "team_lead") && /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setCurrentView("admin-panel"),
            className: "w-full flex items-center space-x-3 px-4 py-3 rounded-lg text-slate-400 hover:bg-slate-800 transition-colors",
            children: [
              /* @__PURE__ */ jsxDEV(Shield, { size: 20 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 173,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "Admin Panel" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 174,
                columnNumber: 15
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 169,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setCurrentView("manage-teams"),
            className: "w-full flex items-center space-x-3 px-4 py-3 rounded-lg text-slate-400 hover:bg-slate-800 transition-colors mt-auto",
            children: [
              /* @__PURE__ */ jsxDEV(Settings, { size: 20 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 182,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "Manage Teams" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 183,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 178,
            columnNumber: 11
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
        lineNumber: 111,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "p-4 border-t border-slate-800", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "mb-3", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3 mb-2", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 rounded-full bg-gradient-to-br from-blue-500 to-purple-600 flex items-center justify-center font-bold text-white text-lg", children: [
              user?.firstName.charAt(0),
              user?.lastName.charAt(0)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
              lineNumber: 190,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex-1 min-w-0", children: [
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-medium text-white truncate", children: [
                user?.firstName,
                " ",
                user?.lastName
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 194,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-400 truncate", children: user?.email }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 197,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
              lineNumber: 193,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 189,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: `inline-flex items-center px-2 py-1 rounded text-xs font-semibold border ${user ? getRoleBadgeColor(user.role) : ""}`, children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-1", children: user ? getRoleIcon(user.role) : "" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
              lineNumber: 201,
              columnNumber: 15
            }, this),
            user ? ROLE_PERMISSIONS[user.role].name : ""
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 200,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 188,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: logout,
            className: "w-full flex items-center justify-center space-x-2 px-4 py-2 bg-red-600 hover:bg-red-700 text-white rounded-lg transition-colors text-sm font-medium",
            children: [
              /* @__PURE__ */ jsxDEV(LogOut, { size: 16 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 209,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { children: "Sign Out" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
                lineNumber: 210,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 205,
            columnNumber: 11
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
        lineNumber: 187,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 99,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("main", { className: "flex-1 overflow-y-auto", children: [
      /* @__PURE__ */ jsxDEV("header", { className: "bg-white shadow-sm border-b px-8 py-6 flex justify-between items-center", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl font-bold text-gray-900", children: activeTab === "all" ? "Organization Overview" : `${activeTab.charAt(0).toUpperCase() + activeTab.slice(1)} Teams` }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 219,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500 mt-1", children: [
            "Real-time quality metrics across ",
            filteredTeams.length,
            " active teams"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 222,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 218,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Overall QA Score" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
              lineNumber: 227,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: [
              avgScore,
              "/100"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
              lineNumber: 228,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 226,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "h-12 w-12 rounded-full border-4 border-green-500 flex items-center justify-center font-bold text-green-600", children: avgScore }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 230,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 225,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
        lineNumber: 217,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "p-8", children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: filteredTeams.map(
        (team) => /* @__PURE__ */ jsxDEV(TeamRow, { team, onClick: () => setSelectedTeam(team) }, team.id, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 239,
          columnNumber: 13
        }, this)
      ) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
        lineNumber: 237,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
        lineNumber: 236,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("footer", { className: "bg-white border-t border-gray-200 px-8 py-6 mt-auto", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between text-sm text-gray-600", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2", children: [
          /* @__PURE__ */ jsxDEV("img", { src: "/irongate-logo.png", alt: "IronGate", className: "w-6 h-6 rounded", onError: (e) => {
            e.currentTarget.style.display = "none";
          } }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 248,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "IronGate Software LTD" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 249,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 247,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("span", { children: [
            "© ",
            (/* @__PURE__ */ new Date()).getFullYear(),
            " IronGate Software LTD. All rights reserved."
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 252,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-gray-400", children: "|" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 253,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-gray-500", children: "QA Navigator Platform v1.0" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
            lineNumber: 254,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
          lineNumber: 251,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
        lineNumber: 246,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
        lineNumber: 245,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
      lineNumber: 216,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx",
    lineNumber: 97,
    columnNumber: 5
  }, this);
}
_s(App, "hTTlgAfIDK5kj9Rzdn7WnK/7Ca4=", false, function() {
  return [useAuth];
});
_c = App;
export default App;
var _c;
$RefreshReg$(_c, "App");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/App.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

