import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/PipelineVisualization.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, GitBranch, Clock, CheckCircle, XCircle, AlertTriangle, Cpu, DollarSign } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generatePipelineStages } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, XAxis, YAxis, Tooltip, ResponsiveContainer, Cell, LineChart, Line } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const PipelineVisualization = ({ onBack }) => {
  const stages = generatePipelineStages();
  const totalDuration = stages.reduce((acc, s) => acc + s.duration, 0);
  const avgSuccessRate = (stages.reduce((acc, s) => acc + s.success_rate, 0) / stages.length).toFixed(1);
  const totalCost = stages.reduce((acc, s) => acc + s.resource_usage.cost, 0);
  const bottleneck = stages.reduce(
    (prev, current) => current.bottleneck_score > prev.bottleneck_score ? current : prev
  );
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
                fill: entry.bottleneck_score > 70 ? "#ef4444" : entry.bottleneck_score > 40 ? "#f59e0b" : "#3b82f6"
              },
              `cell-${index}`,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                lineNumber: 110,
                columnNumber: 19
              },
              this
            )
          ) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 108,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 89,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 88,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 87,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
        lineNumber: 85,
        columnNumber: 9
      }, this),
      bottleneck.bottleneck_score > 50 && /* @__PURE__ */ jsxDEV("div", { className: "bg-red-50 border border-red-200 rounded-xl p-6 mb-8", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start", children: [
        /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "text-red-600 mr-3 flex-shrink-0", size: 24 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 125,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-red-900 mb-2", children: [
            "Bottleneck Detected: ",
            bottleneck.name
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 127,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-red-800 mb-4", children: [
            "This stage is taking ",
            Math.floor(bottleneck.duration / 60),
            " minutes and has a bottleneck score of ",
            bottleneck.bottleneck_score.toFixed(1),
            ". Consider optimization to reduce overall pipeline time."
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 128,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-red-900", children: "Optimization Suggestions:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 133,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-red-800 space-y-1 list-disc list-inside", children: [
              /* @__PURE__ */ jsxDEV("li", { children: "Implement parallel execution where possible" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                lineNumber: 135,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("li", { children: "Cache dependencies to reduce build time" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                lineNumber: 136,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("li", { children: "Use incremental builds/tests" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                lineNumber: 137,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("li", { children: [
                "Optimize resource allocation (currently ",
                bottleneck.resource_usage.cpu,
                "% CPU)"
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                lineNumber: 138,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 134,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 132,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 126,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
        lineNumber: 124,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
        lineNumber: 123,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900", children: "Stage Details" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 148,
          columnNumber: 11
        }, this),
        stages.map(
          (stage, index) => /* @__PURE__ */ jsxDEV(StageDetailCard, { stage, stageIndex: index, totalStages: stages.length }, stage.id, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 150,
            columnNumber: 11
          }, this)
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
        lineNumber: 147,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
      lineNumber: 62,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
    lineNumber: 22,
    columnNumber: 5
  }, this);
};
_c = PipelineVisualization;
const PipelineStageNode = ({ stage }) => {
  const getStatusColor = () => {
    if (stage.success_rate >= 95) return "bg-green-500";
    if (stage.success_rate >= 85) return "bg-yellow-500";
    return "bg-red-500";
  };
  const getBottleneckColor = () => {
    if (stage.bottleneck_score > 70) return "border-red-500";
    if (stage.bottleneck_score > 40) return "border-yellow-500";
    return "border-blue-500";
  };
  return /* @__PURE__ */ jsxDEV("div", { className: `relative bg-white rounded-lg border-2 ${getBottleneckColor()} p-4 w-32 text-center shadow-md hover:shadow-lg transition-shadow`, children: [
    /* @__PURE__ */ jsxDEV("div", { className: `absolute -top-2 -right-2 w-6 h-6 rounded-full ${getStatusColor()} border-2 border-white` }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
      lineNumber: 177,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "text-xs font-semibold text-gray-900 mb-2 truncate", children: stage.name }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
      lineNumber: 178,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-gray-900", children: [
      Math.floor(stage.duration / 60),
      "m"
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
      lineNumber: 179,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: [
      stage.success_rate,
      "%"
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
      lineNumber: 180,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
    lineNumber: 176,
    columnNumber: 5
  }, this);
};
_c2 = PipelineStageNode;
const StageDetailCard = ({ stage, stageIndex, totalStages }) => {
  _s();
  const [expanded, setExpanded] = useState(false);
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden", children: /* @__PURE__ */ jsxDEV("div", { className: "p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: `w-12 h-12 rounded-lg flex items-center justify-center ${stage.success_rate >= 95 ? "bg-green-100" : stage.success_rate >= 85 ? "bg-yellow-100" : "bg-red-100"}`, children: stage.success_rate >= 95 ? /* @__PURE__ */ jsxDEV(CheckCircle, { className: "text-green-600", size: 24 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 203,
          columnNumber: 15
        }, this) : stage.success_rate >= 85 ? /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "text-yellow-600", size: 24 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 205,
          columnNumber: 15
        }, this) : /* @__PURE__ */ jsxDEV(XCircle, { className: "text-red-600", size: 24 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 207,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 199,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900", children: stage.name }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 211,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: [
            "Stage ",
            stageIndex + 1,
            " of ",
            totalStages
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 212,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 210,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
        lineNumber: 198,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold text-gray-900", children: [
            Math.floor(stage.duration / 60),
            "m ",
            stage.duration % 60,
            "s"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 218,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: "Duration" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 219,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 217,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
          /* @__PURE__ */ jsxDEV("div", { className: `text-2xl font-bold ${stage.success_rate >= 95 ? "text-green-600" : stage.success_rate >= 85 ? "text-yellow-600" : "text-red-600"}`, children: [
            stage.success_rate,
            "%"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 222,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: "Success Rate" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 225,
            columnNumber: 15
