            /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-2xl p-8 w-72 text-center border-4 border-yellow-400", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "text-5xl font-bold text-yellow-600 mb-2", children: "1st" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 108,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-bold text-gray-900 mb-2", children: leaderboard[0].team_name }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 109,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-yellow-600 mb-3", children: leaderboard[0].points.toLocaleString() }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 110,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-center space-x-1 text-3xl", children: leaderboard[0].badges.map(
                (badge, i) => /* @__PURE__ */ jsxDEV("span", { children: badge }, i, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                  lineNumber: 113,
                  columnNumber: 19
                }, this)
              ) }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 111,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 107,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 103,
            columnNumber: 13
          }, this),
          leaderboard[2] && /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "bg-gradient-to-br from-orange-400 to-orange-600 rounded-full w-24 h-24 flex items-center justify-center mb-3 shadow-lg", children: /* @__PURE__ */ jsxDEV(Award, { className: "text-white", size: 48 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 124,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 123,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-lg p-6 w-64 text-center border-4 border-orange-400", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "text-4xl font-bold text-orange-600 mb-2", children: "3rd" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 127,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900 mb-2", children: leaderboard[2].team_name }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 128,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold text-orange-700 mb-2", children: leaderboard[2].points.toLocaleString() }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 129,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-center space-x-1 text-2xl", children: leaderboard[2].badges.map(
                (badge, i) => /* @__PURE__ */ jsxDEV("span", { children: badge }, i, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                  lineNumber: 132,
                  columnNumber: 19
                }, this)
              ) }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 130,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 126,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 122,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 81,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 79,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Full Leaderboard" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 143,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: leaderboard.map(
          (team, index) => /* @__PURE__ */ jsxDEV(
            LeaderboardRow,
            {
              team,
              rank: index + 1,
              isSelected: selectedTeam === team.team_id,
              onSelect: () => setSelectedTeam(selectedTeam === team.team_id ? null : team.team_id)
            },
            team.team_id,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 146,
              columnNumber: 13
            },
            this
          )
        ) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 144,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 142,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-6", children: [
        /* @__PURE__ */ jsxDEV(
          AchievementCategory,
          {
            icon: /* @__PURE__ */ jsxDEV(Trophy, { className: "text-yellow-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 160,
              columnNumber: 19
            }, this),
            title: "Quality Champions",
            description: "Teams maintaining 95%+ test coverage",
            count: 3
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 159,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          AchievementCategory,
          {
            icon: /* @__PURE__ */ jsxDEV(Zap, { className: "text-blue-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 166,
              columnNumber: 19
            }, this),
            title: "Speed Demons",
            description: "Fastest CI/CD pipeline execution",
            count: 2
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 165,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          AchievementCategory,
          {
            icon: /* @__PURE__ */ jsxDEV(Target, { className: "text-green-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 172,
              columnNumber: 19
            }, this),
            title: "Bug Hunters",
            description: "Most bugs caught in testing",
            count: 4
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 171,
            columnNumber: 11
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 158,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
      lineNumber: 77,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
    lineNumber: 37,
    columnNumber: 5
  }, this);
};
_s(TeamGamification, "eqN+G1oLwScSKTXhlnHomHnK2Ds=");
_c = TeamGamification;
const LeaderboardRow = ({ team, rank, isSelected, onSelect }) => {
  const getRankColor = (rank2) => {
    if (rank2 === 1) return "bg-yellow-100 border-yellow-300 text-yellow-900";
    if (rank2 === 2) return "bg-gray-100 border-gray-300 text-gray-900";
    if (rank2 === 3) return "bg-orange-100 border-orange-300 text-orange-900";
    return "bg-white border-gray-200 text-gray-900";
  };
  const getRankIcon = (rank2) => {
    if (rank2 === 1) return "👑";
    if (rank2 === 2) return "🥈";
    if (rank2 === 3) return "🥉";
    return `#${rank2}`;
  };
  return /* @__PURE__ */ jsxDEV("div", { className: `rounded-lg border-2 p-4 transition-all ${getRankColor(rank)} ${isSelected ? "ring-2 ring-blue-500" : ""}`, children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4 flex-1", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold w-16 text-center", children: getRankIcon(rank) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 209,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold", children: team.team_name }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 213,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4 text-sm mt-1", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
              /* @__PURE__ */ jsxDEV(Star, { className: "text-yellow-500 mr-1", size: 14 }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 216,
                columnNumber: 17
              }, this),
              team.points.toLocaleString(),
              " points"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 215,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "flex items-center space-x-1", children: team.badges.map(
              (badge, i) => /* @__PURE__ */ jsxDEV("span", { className: "text-lg", children: badge }, i, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
                lineNumber: 221,
                columnNumber: 17
              }, this)
            ) }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 219,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 214,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 212,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 208,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onSelect,
          className: "px-4 py-2 bg-blue-600 text-white rounded-lg hover:bg-blue-700 transition-colors text-sm font-medium",
          children: isSelected ? "Hide Details" : "View Achievements"
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 228,
          columnNumber: 9
        },
        this
      )
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
      lineNumber: 207,
      columnNumber: 7
    }, this),
    isSelected && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 pt-4 border-t border-gray-300", children: [
      /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold mb-3", children: "🏆 Achievements" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 238,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: team.achievements.map(
        (achievement) => /* @__PURE__ */ jsxDEV("div", { className: "bg-white/50 rounded-lg p-3 flex items-start space-x-3", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-3xl", children: achievement.icon }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 242,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
            /* @__PURE__ */ jsxDEV("h5", { className: "font-semibold text-gray-900", children: achievement.name }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 244,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: achievement.description }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 245,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mt-1", children: [
              "Earned: ",
              new Date(achievement.earned_date).toLocaleDateString()
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 246,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 243,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "px-2 py-1 bg-purple-100 text-purple-700 rounded text-xs font-semibold", children: achievement.category }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 250,
            columnNumber: 17
          }, this)
        ] }, achievement.id, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 241,
          columnNumber: 11
        }, this)
      ) }, void 0, false, {
