            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Total Items" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 85,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: totalDebt }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 86,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 84,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Total Effort" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 89,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-blue-600", children: [
              totalEffort,
              "h"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 90,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 88,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Cost of Delay" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 93,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-red-600", children: [
              "$",
              (totalCost / 1e3).toFixed(0),
              "K"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 94,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 92,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "In Progress" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 97,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-green-600", children: inProgress }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 98,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 96,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 83,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 74,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
      lineNumber: 65,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
      lineNumber: 64,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6 bg-white border-b", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
          /* @__PURE__ */ jsxDEV(Filter, { size: 20, className: "text-gray-500" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 109,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-gray-700", children: "Category:" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 110,
            columnNumber: 13
          }, this),
          categories.map(
            (cat) => /* @__PURE__ */ jsxDEV(
              "button",
              {
                onClick: () => setSelectedCategory(cat.id),
                className: `px-4 py-2 rounded-lg text-sm font-medium transition-all ${selectedCategory === cat.id ? "bg-blue-600 text-white shadow-md" : "bg-gray-100 text-gray-700 hover:bg-gray-200"}`,
                children: [
                  /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: cat.icon }, void 0, false, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                    lineNumber: 121,
                    columnNumber: 17
                  }, this),
                  cat.name
                ]
              },
              cat.id,
              true,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                lineNumber: 112,
                columnNumber: 13
              },
              this
            )
          )
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 108,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-gray-700", children: "Sort by:" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 128,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(
            "select",
            {
              value: sortBy,
              onChange: (e) => setSortBy(e.target.value),
              className: "px-4 py-2 rounded-lg border border-gray-300 text-sm font-medium focus:outline-none focus:ring-2 focus:ring-blue-500",
              children: [
                /* @__PURE__ */ jsxDEV("option", { value: "priority", children: "Priority Score" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                  lineNumber: 134,
                  columnNumber: 15
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "effort", children: "Effort (Low to High)" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                  lineNumber: 135,
                  columnNumber: 15
                }, this),
                /* @__PURE__ */ jsxDEV("option", { value: "cost", children: "Cost of Delay" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                  lineNumber: 136,
                  columnNumber: 15
                }, this)
              ]
            },
            void 0,
            true,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 129,
              columnNumber: 13
            },
            this
          )
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 127,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 107,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4 mt-4", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-gray-700", children: "Severity:" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 142,
          columnNumber: 11
        }, this),
        severities.map(
          (sev) => /* @__PURE__ */ jsxDEV(
            "button",
            {
              onClick: () => setSelectedSeverity(sev.id),
              className: `px-3 py-1 rounded-full text-xs font-semibold transition-all ${selectedSeverity === sev.id ? "bg-blue-600 text-white" : "bg-gray-100 text-gray-600 hover:bg-gray-200"}`,
              children: sev.name
            },
            sev.id,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 144,
              columnNumber: 11
            },
            this
          )
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 141,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
      lineNumber: 106,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Priority Matrix (Effort vs Impact)" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 162,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "h-96", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(ScatterChart, { margin: { top: 20, right: 20, bottom: 60, left: 60 }, children: [
          /* @__PURE__ */ jsxDEV(
            XAxis,
            {
              type: "number",
              dataKey: "effort",
              name: "Effort (hours)",
              label: { value: "Effort (hours)", position: "bottom", offset: 40 }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 166,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            YAxis,
            {
              type: "number",
              dataKey: "impact",
              name: "Impact ($K)",
              label: { value: "Impact ($K)", angle: -90, position: "left", offset: 40 }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 172,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(ZAxis, { type: "number", dataKey: "priority", range: [100, 1e3] }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 178,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Tooltip,
            {
              cursor: { strokeDasharray: "3 3" },
              content: ({ payload }) => {
                if (payload && payload.length) {
                  const data = payload[0].payload;
                  return /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-900 text-white px-4 py-3 rounded-lg shadow-lg", children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "font-bold mb-1", children: data.name }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                      lineNumber: 186,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Effort: ",
                      data.effort,
                      "h"
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                      lineNumber: 187,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Impact: $",
                      data.impact,
                      "K"
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                      lineNumber: 188,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Priority: ",
                      data.priority.toFixed(1)
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                      lineNumber: 189,
                      columnNumber: 27
                    }, this)
                  ] }, void 0, true, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                    lineNumber: 185,
                    columnNumber: 25
                  }, this);
                }
                return null;
              }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 179,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(Scatter, { data: matrixData, fill: "#3b82f6", children: matrixData.map(
            (entry, index) => /* @__PURE__ */ jsxDEV(
              Cell,
              {
                fill: entry.severity === "critical" ? "#ef4444" : entry.severity === "high" ? "#f59e0b" : entry.severity === "medium" ? "#3b82f6" : "#10b981"
              },
              `cell-${index}`,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
                lineNumber: 198,
                columnNumber: 19
              },
              this
            )
          ) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 196,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 165,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 164,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 163,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-center space-x-6 mt-4 text-sm", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-red-500 mr-2" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 214,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Critical" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 215,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 213,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-yellow-500 mr-2" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 218,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "High" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 219,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 217,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-blue-500 mr-2" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 222,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Medium" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 223,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 221,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-green-500 mr-2" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 226,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Low" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 227,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 225,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 212,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 161,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900", children: [
          "Debt Items (",
          sortedDebt.length,
          ")"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 234,
          columnNumber: 11
        }, this),
        sortedDebt.map(
          (item) => /* @__PURE__ */ jsxDEV(DebtCard, { debt: item }, item.id, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 236,
            columnNumber: 11
          }, this)
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 233,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
      lineNumber: 160,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
    lineNumber: 62,
    columnNumber: 5
  }, this);
};
_s(TechnicalDebtTracker, "6mSowgHUjG5+jrxzh/O4NIKt0A8=");
_c = TechnicalDebtTracker;
const DebtCard = ({ debt }) => {
  _s2();
  const [expanded, setExpanded] = useState(false);
  const getSeverityColor = (severity) => {
    const colors = {
      critical: "bg-red-100 text-red-700 border-red-300",
      high: "bg-orange-100 text-orange-700 border-orange-300",
      medium: "bg-yellow-100 text-yellow-700 border-yellow-300",
      low: "bg-green-100 text-green-700 border-green-300"
    };
    return colors[severity] || "bg-gray-100 text-gray-700 border-gray-300";
  };
  const getCategoryIcon = (category) => {
    const icons = {
      code_quality: "🔧",
      architecture: "🏗️",
      testing: "🧪",
      documentation: "📚",
      security: "🔒"
    };
    return icons[category] || "📋";
  };
  const daysSinceCreated = Math.floor((Date.now() - new Date(debt.created_date).getTime()) / (1e3 * 60 * 60 * 24));
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden hover:shadow-md transition-shadow", children: /* @__PURE__ */ jsxDEV("div", { className: "p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-start justify-between mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3 mb-2", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-2xl", children: getCategoryIcon(debt.category) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 280,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900", children: debt.title }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 281,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: `px-3 py-1 rounded-full text-xs font-semibold border ${getSeverityColor(debt.severity)}`, children: debt.severity.toUpperCase() }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 282,
            columnNumber: 15
          }, this),
          debt.status === "in_progress" && /* @__PURE__ */ jsxDEV("span", { className: "px-3 py-1 rounded-full text-xs font-semibold bg-blue-100 text-blue-700", children: "IN PROGRESS" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 286,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 279,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: debt.description }, void 0, false, {
