export const ROLE_PERMISSIONS = {
      exportData: false,
      manageBilling: false
    },
    features: {
      dashboard: "assigned",
      flakyTests: false,
      technicalDebt: false,
      pipeline: false,
      businessImpact: false,
      performance: false,
      developerProductivity: false,
      testCaseManagement: false,
      executionTimeline: false,
      gamification: true
      // View only
    }
  }
};
export const hasPermission = (user, permission) => {
  if (!user) return false;
  return ROLE_PERMISSIONS[user.role].permissions[permission];
};
export const canAccessFeature = (user, feature) => {
  if (!user) return false;
  return ROLE_PERMISSIONS[user.role].features[feature] !== false;
};
export const canManageUser = (currentUser, targetUser) => {
  if (!currentUser) return false;
  const currentLevel = ROLE_PERMISSIONS[currentUser.role].level;
  const targetLevel = ROLE_PERMISSIONS[targetUser.role].level;
  if (currentUser.role === "super_admin") return true;
  if (currentUser.role === "qa_manager" && targetUser.role !== "super_admin") return true;
  if (currentUser.role === "team_lead") {
    const hasCommonTeam = currentUser.assignedTeams.some(
      (team) => targetUser.assignedTeams.includes(team)
    );
    return hasCommonTeam && currentLevel > targetLevel;
  }
  return false;
};
export const getRoleBadgeColor = (role) => {
  const colors = {
    super_admin: "bg-purple-100 text-purple-800 border-purple-300",
    qa_manager: "bg-blue-100 text-blue-800 border-blue-300",
    team_lead: "bg-green-100 text-green-800 border-green-300",
    qa_engineer: "bg-yellow-100 text-yellow-800 border-yellow-300",
    viewer: "bg-gray-100 text-gray-800 border-gray-300"
  };
  return colors[role];
};
export const getRoleIcon = (role) => {
  const icons = {
    super_admin: "👑",
    qa_manager: "📊",
    team_lead: "👥",
    qa_engineer: "🧪",
    viewer: "👁️"
  };
  return icons[role];
};

