import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/DeveloperProductivity.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, Code, Clock, GitPullRequest, Smile, Zap, Coffee, Calendar, TrendingUp, AlertCircle } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateDeveloperMetrics } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, LineChart, Line, RadarChart, Radar, PolarGrid, PolarAngleAxis, PolarRadiusAxis, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, Cell } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const DeveloperProductivity = ({ onBack }) => {
  _s();
  const [selectedDeveloper, setSelectedDeveloper] = useState(null);
  const [sortBy, setSortBy] = useState("happiness");
  const developers = generateDeveloperMetrics();
  const avgReviewTime = (developers.reduce((acc, d) => acc + d.code_review_time_avg, 0) / developers.length).toFixed(1);
  const avgPRTime = (developers.reduce((acc, d) => acc + d.pr_merge_time_avg, 0) / developers.length).toFixed(1);
  const avgHappiness = (developers.reduce((acc, d) => acc + d.happiness_score, 0) / developers.length).toFixed(1);
  const avgFocusTime = (developers.reduce((acc, d) => acc + d.focus_time_hours, 0) / developers.length).toFixed(1);
  const sortedDevelopers = [...developers].sort((a, b) => {
    if (sortBy === "happiness") return b.happiness_score - a.happiness_score;
    if (sortBy === "pr_time") return a.pr_merge_time_avg - b.pr_merge_time_avg;
    return a.code_review_time_avg - b.code_review_time_avg;
  });
  const teamOverviewData = developers.map((d) => ({
    name: d.name.split(" ")[0],
    happiness: d.happiness_score,
    focusTime: d.focus_time_hours,
    prTime: d.pr_merge_time_avg / 10,
    // Scale down for visibility
    reviewTime: d.code_review_time_avg / 10
  }));
  const teamBalanceData = [
    { metric: "Happiness", value: parseFloat(avgHappiness) * 10, fullMark: 100 },
    { metric: "Focus Time", value: parseFloat(avgFocusTime) * 10, fullMark: 100 },
    { metric: "PR Speed", value: 100 - parseFloat(avgPRTime) / 2, fullMark: 100 },
    { metric: "Review Speed", value: 100 - parseFloat(avgReviewTime) / 2, fullMark: 100 },
    { metric: "Work-Life", value: (8 - developers[0].meeting_time_hours) * 12.5, fullMark: 100 }
  ];
  const trendData = Array.from({ length: 12 }, (_, i) => ({
    month: ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"][i],
    happiness: 7 + Math.random() * 2,
    focusTime: 5 + Math.random() * 2,
              avgHappiness,
              "/10"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 81,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 79,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Avg PR Time" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 84,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-blue-600", children: [
              avgPRTime,
              "h"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 85,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 83,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Avg Review" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 88,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-green-600", children: [
              avgReviewTime,
              "h"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 89,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 87,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Focus Time" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 92,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-orange-600", children: [
              avgFocusTime,
              "h/day"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 93,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 91,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 78,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 69,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 60,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 59,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-4 bg-white border-b", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-gray-700", children: "Sort by:" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 104,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setSortBy("happiness"),
            className: `px-4 py-2 rounded-lg text-sm font-medium transition-all ${sortBy === "happiness" ? "bg-purple-600 text-white shadow-md" : "bg-gray-100 text-gray-700 hover:bg-gray-200"}`,
            children: "😊 Happiness Score"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 105,
            columnNumber: 13
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setSortBy("pr_time"),
            className: `px-4 py-2 rounded-lg text-sm font-medium transition-all ${sortBy === "pr_time" ? "bg-blue-600 text-white shadow-md" : "bg-gray-100 text-gray-700 hover:bg-gray-200"}`,
            children: "⚡ PR Merge Time"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 115,
            columnNumber: 13
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setSortBy("review_time"),
            className: `px-4 py-2 rounded-lg text-sm font-medium transition-all ${sortBy === "review_time" ? "bg-green-600 text-white shadow-md" : "bg-gray-100 text-gray-700 hover:bg-gray-200"}`,
            children: "👀 Review Time"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 125,
            columnNumber: 13
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 103,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2 px-4 py-2 bg-green-50 rounded-lg", children: [
        /* @__PURE__ */ jsxDEV(Smile, { className: "text-green-500", size: 20 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 139,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium text-green-700", children: "Team Health: Good" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 140,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 138,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 137,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 102,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 101,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6 bg-gradient-to-r from-purple-50 to-blue-50 border-b", children: /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-6", children: [
      /* @__PURE__ */ jsxDEV(
        InsightCard,
        {
          icon: /* @__PURE__ */ jsxDEV(Smile, { className: "text-purple-500", size: 24 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 150,
            columnNumber: 19
          }, this),
          title: "High Team Morale",
          description: `Average happiness score of ${avgHappiness}/10 indicates strong team satisfaction`,
          status: "positive"
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 149,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV(
        InsightCard,
        {
          icon: /* @__PURE__ */ jsxDEV(Zap, { className: "text-blue-500", size: 24 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 156,
            columnNumber: 19
          }, this),
          title: "Efficient PR Process",
          description: `${avgPRTime}h average PR merge time is within industry best practices`,
          status: "positive"
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 155,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV(
        InsightCard,
        {
          icon: /* @__PURE__ */ jsxDEV(Coffee, { className: "text-orange-500", size: 24 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 162,
            columnNumber: 19
          }, this),
          title: "Good Focus Time",
          description: `${avgFocusTime}h daily focus time allows for deep work and productivity`,
          status: "positive"
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 161,
          columnNumber: 11
        },
        this
      )
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 148,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 147,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-8 mb-8", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Team Balance Overview" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 175,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "h-80", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(RadarChart, { data: teamBalanceData, children: [
            /* @__PURE__ */ jsxDEV(PolarGrid, {}, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 179,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(PolarAngleAxis, { dataKey: "metric" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 180,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(PolarRadiusAxis, { angle: 90, domain: [0, 100] }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 181,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(Radar, { name: "Team Score", dataKey: "value", stroke: "#8b5cf6", fill: "#8b5cf6", fillOpacity: 0.6 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 182,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(Tooltip, {}, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 183,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 178,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 177,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 176,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600 mt-4 text-center", children: "Balanced teams perform better. All metrics should be above 70 for optimal productivity." }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 187,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 174,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Team Comparison" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 193,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "h-80", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(BarChart, { data: teamOverviewData, children: [
            /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 197,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "name" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 198,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(YAxis, {}, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 199,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(
              Tooltip,
              {
                contentStyle: { backgroundColor: "#1f2937", color: "#fff", borderRadius: "8px" }
              },
              void 0,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
                lineNumber: 200,
                columnNumber: 19
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(Legend, {}, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 203,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(Bar, { dataKey: "happiness", fill: "#8b5cf6", name: "Happiness" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 204,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(Bar, { dataKey: "focusTime", fill: "#3b82f6", name: "Focus Time" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 205,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 196,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 195,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 194,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 192,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 173,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "12-Month Trends" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 214,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "h-80", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(LineChart, { data: trendData, children: [
          /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 218,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "month" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 219,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(YAxis, { yAxisId: "left", label: { value: "Score / Hours", angle: -90, position: "insideLeft" } }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 220,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(YAxis, { yAxisId: "right", orientation: "right", label: { value: "PR Time (hours)", angle: 90, position: "insideRight" } }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 221,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Tooltip,
            {
              contentStyle: { backgroundColor: "#1f2937", color: "#fff", borderRadius: "8px" }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 222,
              columnNumber: 17
            },
            this
          ),
