export const generateDetailedKPIs = (team) => {
  const generateHistory = (base, variance) => {
      name: "Parallel Test Efficiency",
      value: Math.floor(70 + Math.random() * 25),
      unit: "%",
      change: 2,
      trend: "up",
      status: "good",
      category: "speed",
      description: "Efficiency of parallel test execution",
      history: generateHistory(82, 5)
    },
    // Agile & Process
    {
      id: "sprint-velocity",
      name: "Sprint Velocity",
      value: Math.floor(30 + Math.random() * 30),
      unit: "pts",
      change: 5,
      trend: "up",
      status: "good",
      category: "agile",
      description: "Story points completed per sprint",
      history: generateHistory(45, 8)
    },
    {
      id: "sprint-commitment",
      name: "Sprint Commitment Rate",
      value: Math.floor(75 + Math.random() * 20),
      unit: "%",
      change: -2,
      trend: "down",
      status: "warning",
      category: "agile",
      description: "Percentage of committed work completed",
      history: generateHistory(88, 5)
    },
    {
      id: "sprint-carryover",
      name: "Sprint Carryover",
      value: Math.floor(5 + Math.random() * 20),
      unit: "%",
      change: 3,
      trend: "up",
      status: "warning",
      category: "agile",
      description: "Work not completed and moved to next sprint",
      history: generateHistory(12, 4)
    },
    {
      id: "first-time-pass",
      name: "First-Time Pass Rate",
      value: Math.floor(60 + Math.random() * 30),
      unit: "%",
      change: 2,
      trend: "up",
      status: "warning",
      category: "agile",
      description: "Stories passing QA on first attempt",
      history: generateHistory(70, 8)
    },
    {
      id: "blocked-time",
      name: "Blocked Time",
      value: Math.floor(10 + Math.random() * 20),
      unit: "hrs",
      change: -4,
      trend: "down",
      status: "good",
      category: "agile",
      description: "Total hours tickets spent blocked per sprint",
      history: generateHistory(18, 5)
    },
    {
      id: "automation-coverage",
      name: "Test Automation Coverage",
      value: Math.floor(60 + Math.random() * 35),
      unit: "%",
      change: 3,
      trend: "up",
      status: "good",
      category: "agile",
      description: "Percentage of test cases automated",
      history: generateHistory(75, 5)
    },
    {
      id: "automation-roi",
      name: "Automation ROI",
      value: Math.floor(200 + Math.random() * 200),
      unit: "%",
      change: 15,
      trend: "up",
      status: "good",
      category: "agile",
      description: "Return on investment for test automation",
      history: generateHistory(280, 30)
    },
    // Reliability
    {
      id: "change-failure-rate",
      name: "Change Failure Rate",
      value: Number((Math.random() * 10).toFixed(1)),
      unit: "%",
      change: 0.5,
      trend: "up",
      status: "warning",
      category: "reliability",
      description: "Deployments causing failures or rollbacks",
      history: generateHistory(5, 2)
    },
    {
      id: "mtbf",
      name: "Mean Time Between Failures",
      value: Math.floor(80 + Math.random() * 80),
      unit: "hours",
      change: 10,
      trend: "up",
      status: "good",
      category: "reliability",
      description: "Average time between system failures",
      history: generateHistory(120, 20)
    },
    {
      id: "availability",
      name: "System Availability",
      value: Number((99 + Math.random()).toFixed(2)),
      unit: "%",
      change: 0.1,
      trend: "up",
      status: "good",
      category: "reliability",
      description: "Uptime percentage",
      history: generateHistory(99.5, 0.3)
    },
    {
      id: "infra-failures",
      name: "Infrastructure Failures",
      value: Math.floor(Math.random() * 8),
      unit: "count",
      change: -1,
      trend: "down",
      status: "good",
      category: "reliability",
      description: "Test failures due to infrastructure issues",
      history: generateHistory(3, 2)
    },
    {
      id: "env-startup-time",
      name: "Environment Startup Time",
      value: Math.floor(5 + Math.random() * 15),
      unit: "min",
      change: 1,
      trend: "up",
      status: "warning",
      category: "reliability",
      description: "Time to provision test environments",
      history: generateHistory(10, 3)
    }
  ];
};

