          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 73,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6", children: categoryFeatures.map(
          (feature) => /* @__PURE__ */ jsxDEV(
            FeatureCard,
            {
              feature,
              getIcon,
              getCategoryColor,
              onSelect: () => onSelectFeature(feature.id)
            },
            feature.id,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
              lineNumber: 80,
              columnNumber: 17
            },
            this
          )
        ) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 78,
          columnNumber: 15
        }, this)
      ] }, category.id, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
        lineNumber: 72,
        columnNumber: 13
      }, this);
    }) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
      lineNumber: 65,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
    lineNumber: 45,
    columnNumber: 5
  }, this);
};
_c = FeaturesMenu;
const FeatureCard = ({ feature, getIcon, getCategoryColor, onSelect }) => {
  return /* @__PURE__ */ jsxDEV(
    "button",
    {
      onClick: onSelect,
      className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 hover:shadow-lg transition-all duration-200 text-left group",
      children: [
        /* @__PURE__ */ jsxDEV("div", { className: `w-14 h-14 rounded-xl bg-gradient-to-br ${getCategoryColor(feature.category)} flex items-center justify-center text-white mb-4 group-hover:scale-110 transition-transform`, children: getIcon(feature.icon) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 110,
          columnNumber: 7
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900 mb-2 group-hover:text-blue-600 transition-colors", children: feature.name }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 114,
          columnNumber: 7
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600 leading-relaxed", children: feature.description }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 118,
          columnNumber: 7
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "mt-4 flex items-center text-blue-600 text-sm font-medium group-hover:translate-x-1 transition-transform", children: [
          /* @__PURE__ */ jsxDEV("span", { children: "Explore" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
            lineNumber: 123,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV("svg", { className: "w-4 h-4 ml-1", fill: "none", stroke: "currentColor", viewBox: "0 0 24 24", children: /* @__PURE__ */ jsxDEV("path", { strokeLinecap: "round", strokeLinejoin: "round", strokeWidth: 2, d: "M9 5l7 7-7 7" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
            lineNumber: 125,
            columnNumber: 11
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
            lineNumber: 124,
            columnNumber: 9
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
          lineNumber: 122,
          columnNumber: 7
        }, this)
      ]
    },
    void 0,
    true,
    {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx",
      lineNumber: 106,
      columnNumber: 5
    },
    this
  );
};
_c2 = FeatureCard;
export default FeaturesMenu;
var _c, _c2;
$RefreshReg$(_c, "FeaturesMenu");
$RefreshReg$(_c2, "FeatureCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FeaturesMenu.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

