          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 49,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Running" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 59,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-blue-600", children: runningTests }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 60,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 58,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Passed" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 63,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-green-600", children: passedTests }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 64,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 62,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Failed" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 67,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-red-600", children: failedTests }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 68,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 66,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Avg Duration" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 71,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-purple-600", children: [
              avgDuration,
              "m"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 72,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 70,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 57,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 48,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 39,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 38,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-4 bg-white border-b", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-gray-700", children: "View:" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 83,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setViewMode("timeline"),
            className: `px-4 py-2 rounded-lg text-sm font-medium transition-all ${viewMode === "timeline" ? "bg-blue-600 text-white shadow-md" : "bg-gray-100 text-gray-700 hover:bg-gray-200"}`,
            children: "📊 Timeline View"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 84,
            columnNumber: 13
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setViewMode("list"),
            className: `px-4 py-2 rounded-lg text-sm font-medium transition-all ${viewMode === "list" ? "bg-blue-600 text-white shadow-md" : "bg-gray-100 text-gray-700 hover:bg-gray-200"}`,
            children: "📋 List View"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 94,
            columnNumber: 13
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 82,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4 text-sm", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-blue-500 mr-2" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 109,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: "Running" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 110,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 108,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-green-500 mr-2" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 113,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: "Passed" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 114,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 112,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-red-500 mr-2" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 117,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: "Failed" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 118,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 116,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-yellow-500 mr-2" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 121,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: "Blocked" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 122,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 120,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 107,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 106,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 81,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 80,
      columnNumber: 7
    }, this),
    failedTests > 2 && /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-4 bg-red-50 border-b border-red-200", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start", children: [
      /* @__PURE__ */ jsxDEV(AlertCircle, { className: "text-red-600 mr-3 flex-shrink-0 mt-1", size: 20 }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 133,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h3", { className: "text-sm font-semibold text-red-900", children: "Execution Bottleneck Detected" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 135,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-red-800 mt-1", children: [
          failedTests,
          " test suites have failed. This may be blocking dependent test executions. Review failed tests to unblock the pipeline."
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 136,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 134,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 132,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 131,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: viewMode === "timeline" ? /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Gantt Chart - Test Execution Flow" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 151,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: sortedExecutions.map((execution, index) => {
          const startTime = new Date(execution.start_time).getTime();
          const endTime = new Date(execution.end_time).getTime();
          const duration = endTime - startTime;
          const leftPercent = (startTime - minTime) / timeRange * 100;
          const widthPercent = duration / timeRange * 100;
          const statusColors = {
            running: "bg-blue-500",
            passed: "bg-green-500",
            failed: "bg-red-500",
            blocked: "bg-yellow-500"
          };
          return /* @__PURE__ */ jsxDEV("div", { className: "relative", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center mb-1", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "w-48 text-sm font-medium text-gray-700 truncate", children: execution.test_suite }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
                lineNumber: 173,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex-1 relative h-10 bg-gray-100 rounded-lg overflow-hidden", children: /* @__PURE__ */ jsxDEV(
                "div",
                {
                  className: `absolute h-full ${statusColors[execution.status]} rounded-lg cursor-pointer hover:opacity-80 transition-opacity flex items-center justify-center text-white text-xs font-semibold`,
                  style: {
                    left: `${leftPercent}%`,
                    width: `${Math.max(widthPercent, 2)}%`
                  },
                  onClick: () => setSelectedExecution(selectedExecution === execution.id ? null : execution.id),
                  children: [
                    (duration / 6e4).toFixed(0),
                    "m"
                  ]
                },
                void 0,
                true,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
                  lineNumber: 177,
                  columnNumber: 27
                },
                this
              ) }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
                lineNumber: 176,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "w-32 text-right text-xs text-gray-500 ml-4", children: new Date(execution.start_time).toLocaleTimeString() }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
                lineNumber: 188,
                columnNumber: 25
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 172,
              columnNumber: 23
            }, this),
            selectedExecution === execution.id && /* @__PURE__ */ jsxDEV("div", { className: "ml-48 mt-2 bg-blue-50 border border-blue-200 rounded-lg p-4", children: /* @__PURE__ */ jsxDEV(ExecutionDetails, { execution }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 195,
              columnNumber: 27
            }, this) }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 194,
              columnNumber: 21
            }, this)
          ] }, execution.id, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 171,
            columnNumber: 19
          }, this);
        }) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 154,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "mt-6 ml-48 flex justify-between text-xs text-gray-500 border-t pt-2", children: [
          /* @__PURE__ */ jsxDEV("span", { children: new Date(minTime).toLocaleTimeString() }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 205,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: [
            "Timeline Duration: ",
            (timeRange / 6e4).toFixed(0),
            " minutes"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 206,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: new Date(maxTime).toLocaleTimeString() }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 207,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 204,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 150,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-6", children: [
        /* @__PURE__ */ jsxDEV(
          InsightCard,
          {
            icon: /* @__PURE__ */ jsxDEV(TrendingUp, { className: "text-blue-500", size: 24 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 214,
              columnNumber: 21
            }, this),
            title: "Parallel Execution",
            description: `${runningTests} tests running concurrently - good resource utilization`,
            status: "positive"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 213,
            columnNumber: 15
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          InsightCard,
          {
            icon: /* @__PURE__ */ jsxDEV(Clock, { className: "text-purple-500", size: 24 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 220,
              columnNumber: 21
            }, this),
            title: "Average Duration",
            description: `${avgDuration} minutes per test suite - within acceptable range`,
            status: "positive"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 219,
            columnNumber: 15
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          InsightCard,
          {
            icon: failedTests > 0 ? /* @__PURE__ */ jsxDEV(XCircle, { className: "text-red-500", size: 24 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 226,
              columnNumber: 39
            }, this) : /* @__PURE__ */ jsxDEV(CheckCircle, { className: "text-green-500", size: 24 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 226,
              columnNumber: 88
            }, this),
            title: failedTests > 0 ? "Failures Detected" : "All Tests Passing",
            description: failedTests > 0 ? `${failedTests} test suites failed - review and fix` : "No failures detected in current execution",
            status: failedTests > 0 ? "negative" : "positive"
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 225,
            columnNumber: 15
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 212,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 148,
      columnNumber: 9
    }, this) : /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900", children: "Test Execution List" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 235,
        columnNumber: 13
      }, this),
      sortedExecutions.map(
        (execution) => /* @__PURE__ */ jsxDEV(
          ExecutionCard,
          {
            execution,
            isSelected: selectedExecution === execution.id,
            onSelect: () => setSelectedExecution(selectedExecution === execution.id ? null : execution.id)
          },
          execution.id,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 237,
            columnNumber: 11
          },
          this
        )
      )
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 234,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 146,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
    lineNumber: 36,
    columnNumber: 5
  }, this);
};
_s(TestExecutionTimeline, "ausnoIw+cZzVKulnnhe1Zrp3byI=");
_c = TestExecutionTimeline;
const InsightCard = ({ icon, title, description, status }) => {
  const statusColors = {
    positive: "bg-green-50 border-green-200",
    warning: "bg-yellow-50 border-yellow-200",
    negative: "bg-red-50 border-red-200"
  };
  return /* @__PURE__ */ jsxDEV("div", { className: `bg-white rounded-lg p-4 border ${statusColors[status]}`, children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start space-x-3", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex-shrink-0", children: icon }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 268,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
      /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold text-gray-900 mb-1", children: title }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 270,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: description }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 271,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 269,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
    lineNumber: 267,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
    lineNumber: 266,
    columnNumber: 5
  }, this);
};
_c2 = InsightCard;
const ExecutionCard = ({ execution, isSelected, onSelect }) => {
  const getStatusIcon = (status) => {
    if (status === "running") return /* @__PURE__ */ jsxDEV(PlayCircle, { className: "text-blue-600", size: 24 }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 286,
      columnNumber: 38
    }, this);
