          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 45,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900 flex items-center", children: [
            /* @__PURE__ */ jsxDEV(DollarSign, { className: "mr-3 text-green-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 56,
              columnNumber: 17
            }, this),
            "Business Impact Correlation"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 55,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: "Link quality metrics to business outcomes and revenue" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 59,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 54,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Avg Correlation" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 64,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-blue-600", children: avgCorrelation }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 65,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 63,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Revenue Impact" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 68,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-green-600", children: [
              "$",
              (totalRevenue / 1e3).toFixed(0),
              "K"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 69,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 67,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Avg NPS" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 72,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-purple-600", children: avgSatisfaction }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 73,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 71,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Adoption" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 76,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-orange-600", children: [
              avgAdoption,
              "%"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 77,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 75,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 62,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 53,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 44,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 43,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6 bg-gradient-to-r from-blue-50 to-purple-50 border-b", children: /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-6", children: [
      /* @__PURE__ */ jsxDEV(
        InsightCard,
        {
          icon: /* @__PURE__ */ jsxDEV(TrendingUp, { className: "text-green-500", size: 24 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 88,
            columnNumber: 19
          }, this),
          title: "Strong Positive Correlation",
          description: "10% increase in test coverage correlates with 5% reduction in customer churn",
          impact: "High"
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 87,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV(
        InsightCard,
        {
          icon: /* @__PURE__ */ jsxDEV(Users, { className: "text-blue-500", size: 24 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 94,
            columnNumber: 19
          }, this),
          title: "Customer Satisfaction",
          description: "Defect escape rate > 8% leads to 15% drop in NPS scores",
          impact: "Critical"
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 93,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV(
        InsightCard,
        {
          icon: /* @__PURE__ */ jsxDEV(Target, { className: "text-purple-500", size: 24 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 100,
            columnNumber: 19
          }, this),
          title: "Feature Adoption",
          description: "MTTR < 4 hours correlates with 20% higher feature adoption rates",
          impact: "High"
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 99,
          columnNumber: 11
        },
        this
      )
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 86,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 85,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Quality Metrics vs Business KPIs" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 112,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "h-96", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(ScatterChart, { margin: { top: 20, right: 20, bottom: 60, left: 60 }, children: [
          /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 116,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            XAxis,
            {
              type: "number",
              dataKey: "quality",
              name: "Quality Score",
              label: { value: "Quality Score", position: "bottom", offset: 40 },
              domain: [60, 100]
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 117,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            YAxis,
            {
              type: "number",
              dataKey: "revenue",
              name: "Revenue Impact ($K)",
              label: { value: "Revenue Impact ($K)", angle: -90, position: "left", offset: 40 }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 124,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(ZAxis, { type: "number", dataKey: "correlation", range: [100, 1e3] }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 130,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Tooltip,
            {
              cursor: { strokeDasharray: "3 3" },
              content: ({ payload }) => {
                if (payload && payload.length) {
                  const data = payload[0].payload;
                  return /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-900 text-white px-4 py-3 rounded-lg shadow-lg", children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "font-bold mb-2", children: data.name }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                      lineNumber: 138,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Quality: ",
                      data.quality.toFixed(1)
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                      lineNumber: 139,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Revenue: $",
                      data.revenue.toFixed(0),
                      "K"
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                      lineNumber: 140,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Correlation: ",
                      data.correlation.toFixed(2)
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                      lineNumber: 141,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "NPS: ",
                      data.satisfaction.toFixed(1)
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                      lineNumber: 142,
                      columnNumber: 27
                    }, this)
                  ] }, void 0, true, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                    lineNumber: 137,
                    columnNumber: 25
                  }, this);
                }
                return null;
              }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 131,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(Scatter, { data: correlationData, fill: "#3b82f6", children: correlationData.map(
            (entry, index) => /* @__PURE__ */ jsxDEV(
              Cell,
              {
                fill: entry.correlation > 0.7 ? "#10b981" : entry.correlation > 0.5 ? "#3b82f6" : "#f59e0b"
              },
              `cell-${index}`,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                lineNumber: 151,
                columnNumber: 19
              },
              this
            )
          ) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 149,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 115,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 114,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 113,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-center space-x-6 mt-4 text-sm", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-green-500 mr-2" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 162,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Strong Correlation (>0.7)" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 163,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 161,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-blue-500 mr-2" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 166,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Moderate Correlation (0.5-0.7)" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 167,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 165,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-3 h-3 rounded-full bg-yellow-500 mr-2" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 170,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: "Weak Correlation (<0.5)" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 171,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 169,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 160,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 111,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Historical Trends (12 Months)" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 178,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "h-80", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(LineChart, { data: historicalData, children: [
          /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 182,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "month" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 183,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(YAxis, { yAxisId: "left", label: { value: "Quality & Satisfaction", angle: -90, position: "insideLeft" } }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 184,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(YAxis, { yAxisId: "right", orientation: "right", label: { value: "Revenue ($K) & Churn (%)", angle: 90, position: "insideRight" } }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 185,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Tooltip,
            {
              contentStyle: { backgroundColor: "#1f2937", color: "#fff", borderRadius: "8px" }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 186,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(Legend, {}, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 189,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Line, { yAxisId: "left", type: "monotone", dataKey: "quality", stroke: "#3b82f6", strokeWidth: 2, name: "Quality Score" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 190,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Line, { yAxisId: "left", type: "monotone", dataKey: "satisfaction", stroke: "#8b5cf6", strokeWidth: 2, name: "Customer Satisfaction" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 191,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Line, { yAxisId: "right", type: "monotone", dataKey: "revenue", stroke: "#10b981", strokeWidth: 2, name: "Revenue ($K)" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 192,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Line, { yAxisId: "right", type: "monotone", dataKey: "churn", stroke: "#ef4444", strokeWidth: 2, name: "Churn Rate (%)" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 193,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 181,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 180,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 179,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 177,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900", children: "Quality Metrics Impact Analysis" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 201,
          columnNumber: 11
        }, this),
        impactData.map(
          (metric) => /* @__PURE__ */ jsxDEV(
            MetricImpactCard,
            {
              metric,
              isSelected: selectedMetric === metric.metric_name,
              onSelect: () => setSelectedMetric(selectedMetric === metric.metric_name ? null : metric.metric_name)
            },
            metric.metric_name,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 203,
              columnNumber: 11
            },
            this
          )
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 200,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 109,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
    lineNumber: 41,
    columnNumber: 5
  }, this);
};
_s(BusinessImpactAnalysis, "pSFrKeD1mXvsDdruBrLjMpe8890=");
_c = BusinessImpactAnalysis;
const InsightCard = ({ icon, title, description, impact }) => {
  const impactColors = {
    Critical: "bg-red-100 text-red-700",
    High: "bg-orange-100 text-orange-700",
    Medium: "bg-yellow-100 text-yellow-700"
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-lg p-4 border border-gray-200", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start space-x-3", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex-shrink-0", children: icon }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 233,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-2", children: [
        /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold text-gray-900", children: title }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 236,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: `px-2 py-1 rounded-full text-xs font-semibold ${impactColors[impact]}`, children: impact }, void 0, false, {
